School,Conference
north-carolina,Atlantic Coast Conference
duke,Atlantic Coast Conference
clemson,Atlantic Coast Conference
virginia-tech,Atlantic Coast Conference
miami-fl,Atlantic Coast Conference
maryland,Atlantic Coast Conference
georgia-tech,Atlantic Coast Conference
wake-forest,Atlantic Coast Conference
florida-state,Atlantic Coast Conference
virginia,Atlantic Coast Conference
boston-college,Atlantic Coast Conference
north-carolina-state,Atlantic Coast Conference
maryland-baltimore-county,America East Conference
hartford,America East Conference
albany-ny,America East Conference
vermont,America East Conference
binghamton,America East Conference
boston-university,America East Conference
new-hampshire,America East Conference
stony-brook,America East Conference
maine,America East Conference
xavier,Atlantic 10 Conference
temple,Atlantic 10 Conference
massachusetts,Atlantic 10 Conference
saint-josephs,Atlantic 10 Conference
charlotte,Atlantic 10 Conference
richmond,Atlantic 10 Conference
dayton,Atlantic 10 Conference
la-salle,Atlantic 10 Conference
rhode-island,Atlantic 10 Conference
duquesne,Atlantic 10 Conference
saint-louis,Atlantic 10 Conference
fordham,Atlantic 10 Conference
george-washington,Atlantic 10 Conference
st-bonaventure,Atlantic 10 Conference
belmont,Atlantic Sun Conference
jacksonville,Atlantic Sun Conference
east-tennessee-state,Atlantic Sun Conference
stetson,Atlantic Sun Conference
gardner-webb,Atlantic Sun Conference
lipscomb,Atlantic Sun Conference
mercer,Atlantic Sun Conference
campbell,Atlantic Sun Conference
texas,Big 12 Conference
kansas,Big 12 Conference
kansas-state,Big 12 Conference
oklahoma,Big 12 Conference
baylor,Big 12 Conference
texas-am,Big 12 Conference
nebraska,Big 12 Conference
texas-tech,Big 12 Conference
oklahoma-state,Big 12 Conference
missouri,Big 12 Conference
iowa-state,Big 12 Conference
colorado,Big 12 Conference
georgetown,Big East Conference
louisville,Big East Conference
notre-dame,Big East Conference
connecticut,Big East Conference
west-virginia,Big East Conference
marquette,Big East Conference
pittsburgh,Big East Conference
villanova,Big East Conference
syracuse,Big East Conference
cincinnati,Big East Conference
seton-hall,Big East Conference
providence,Big East Conference
depaul,Big East Conference
st-johns-ny,Big East Conference
south-florida,Big East Conference
rutgers,Big East Conference
portland-state,Big Sky Conference
northern-arizona,Big Sky Conference
weber-state,Big Sky Conference
montana,Big Sky Conference
idaho-state,Big Sky Conference
montana-state,Big Sky Conference
northern-colorado,Big Sky Conference
eastern-washington,Big Sky Conference
sacramento-state,Big Sky Conference
north-carolina-asheville,Big South Conference
winthrop,Big South Conference
high-point,Big South Conference
liberty,Big South Conference
virginia-military-institute,Big South Conference
coastal-carolina,Big South Conference
radford,Big South Conference
charleston-southern,Big South Conference
wisconsin,Big Ten Conference
purdue,Big Ten Conference
indiana,Big Ten Conference
michigan-state,Big Ten Conference
ohio-state,Big Ten Conference
minnesota,Big Ten Conference
penn-state,Big Ten Conference
iowa,Big Ten Conference
michigan,Big Ten Conference
illinois,Big Ten Conference
northwestern,Big Ten Conference
cal-state-fullerton,Big West Conference
california-santa-barbara,Big West Conference
cal-state-northridge,Big West Conference
pacific,Big West Conference
california-irvine,Big West Conference
cal-poly,Big West Conference
california-riverside,Big West Conference
long-beach-state,Big West Conference
california-davis,Big West Conference
virginia-commonwealth,Colonial Athletic Association
north-carolina-wilmington,Colonial Athletic Association
george-mason,Colonial Athletic Association
old-dominion,Colonial Athletic Association
william-mary,Colonial Athletic Association
northeastern,Colonial Athletic Association
delaware,Colonial Athletic Association
hofstra,Colonial Athletic Association
towson,Colonial Athletic Association
drexel,Colonial Athletic Association
james-madison,Colonial Athletic Association
georgia-state,Colonial Athletic Association
memphis,Conference USA
alabama-birmingham,Conference USA
houston,Conference USA
southern-mississippi,Conference USA
central-florida,Conference USA
texas-el-paso,Conference USA
tulsa,Conference USA
marshall,Conference USA
tulane,Conference USA
east-carolina,Conference USA
southern-methodist,Conference USA
rice,Conference USA
butler,Horizon League
cleveland-state,Horizon League
wright-state,Horizon League
illinois-chicago,Horizon League
milwaukee,Horizon League
valparaiso,Horizon League
green-bay,Horizon League
loyola-il,Horizon League
youngstown-state,Horizon League
detroit-mercy,Horizon League
cornell,Ivy Group
brown,Ivy Group
pennsylvania,Ivy Group
columbia,Ivy Group
yale,Ivy Group
dartmouth,Ivy Group
harvard,Ivy Group
princeton,Ivy Group
siena,Metro Atlantic Athletic Conference
rider,Metro Atlantic Athletic Conference
niagara,Metro Atlantic Athletic Conference
loyola-md,Metro Atlantic Athletic Conference
fairfield,Metro Atlantic Athletic Conference
marist,Metro Atlantic Athletic Conference
iona,Metro Atlantic Athletic Conference
manhattan,Metro Atlantic Athletic Conference
saint-peters,Metro Atlantic Athletic Conference
canisius,Metro Atlantic Athletic Conference
kent-state,Mid-American Conference
akron,Mid-American Conference
ohio,Mid-American Conference
miami-oh,Mid-American Conference
bowling-green-state,Mid-American Conference
buffalo,Mid-American Conference
western-michigan,Mid-American Conference
central-michigan,Mid-American Conference
eastern-michigan,Mid-American Conference
toledo,Mid-American Conference
ball-state,Mid-American Conference
northern-illinois,Mid-American Conference
morgan-state,Mid-Eastern Athletic Conference
hampton,Mid-Eastern Athletic Conference
norfolk-state,Mid-Eastern Athletic Conference
delaware-state,Mid-Eastern Athletic Conference
north-carolina-at,Mid-Eastern Athletic Conference
florida-am,Mid-Eastern Athletic Conference
coppin-state,Mid-Eastern Athletic Conference
south-carolina-state,Mid-Eastern Athletic Conference
bethune-cookman,Mid-Eastern Athletic Conference
howard,Mid-Eastern Athletic Conference
maryland-eastern-shore,Mid-Eastern Athletic Conference
drake,Missouri Valley Conference
illinois-state,Missouri Valley Conference
southern-illinois,Missouri Valley Conference
creighton,Missouri Valley Conference
northern-iowa,Missouri Valley Conference
bradley,Missouri Valley Conference
missouri-state,Missouri Valley Conference
indiana-state,Missouri Valley Conference
wichita-state,Missouri Valley Conference
evansville,Missouri Valley Conference
brigham-young,Mountain West Conference
nevada-las-vegas,Mountain West Conference
new-mexico,Mountain West Conference
san-diego-state,Mountain West Conference
air-force,Mountain West Conference
utah,Mountain West Conference
texas-christian,Mountain West Conference
wyoming,Mountain West Conference
colorado-state,Mountain West Conference
